-1.01857602E-07 4.07907126E-11 9.21070540E+03 6.44649604E+00                   4
CH3CHOCHCO              C   4H   5O   2     G 100.000   5000.000   809.450     1
 8.50601520E+00 2.35281311E-02-1.03076395E-05 1.91069515E-09-1.30716328E-13    2
-7.32253170E+03-1.24033669E+01 1.49300760E+00 5.81826302E-02-7.45240769E-05    3
 5.47978583E-08-1.64644550E-11-6.18715761E+03 1.99480256E+01                   4
C6H111O2-4              C   6H  11O   2     G 300.000   5000.000   1404.000    1
 2.20127460E+01 2.50305089E-02-8.44788005E-06 1.29961995E-09-7.49145826E-14    2
-1.00188331E+04-8.33381314E+01 1.92955332E+00 7.49359853E-02-5.66173325E-05    3
 2.26836792E-08-3.73297405E-12-3.35319841E+03 2.34414000E+01                   4
C6H111OO2-4             C   6H  11O   2     G 100.000   5000.000   908.810     1
 1.88271488E+01 2.68305375E-02-6.13436243E-06 8.44458196E-10-5.53657936E-14    2
-6.07866495E+03-6.97104448E+01 5.12217834E-01 5.80264016E-02 2.39369157E-05    3
-8.10446659E-08 3.89296194E-11-7.09057782E+02 2.81243451E+01                   4
!.THERM THERM
MB2D4JMDO               C   5H   5O   3     G 300.000   5000.000   1379.000    1
 2.20347567E+01 1.18174806E-02-4.26725843E-06 6.86972335E-10-4.08772172E-14    2
-5.22310437E+04-8.47085104E+01 1.20114488E+00 6.02891254E-02-4.64565172E-05    3
 1.69853508E-08-2.39700514E-12-4.50956118E+04 2.70553815E+01                   4
!.THERM THERM
C5H7O2MDO               C   5H   5O   3     G 300.000   5000.000   1675.000    1
 1.95185077E+01 1.50976610E-02-5.72821951E-06 9.55838867E-10-5.83747016E-14    2
-4.96485725E+04-7.01912814E+01-3.65108788E-01 6.15199116E-02-4.46210013E-05    3
 1.48617916E-08-1.85029042E-12-4.31807696E+04 3.59610848E+01                   4
C4H6O25                 C   4H   6O   1     G 200.000   5000.000   1000.000    1
 8.60658242E+00 2.08310051E-02-8.42229481E-06 1.56717640E-09-1.09391202E-13    2
-1.76177415E+04-2.32464750E+01 2.67053463E+00 4.92586420E-03 8.86967406E-05    3
-1.26219194E-07 5.23991321E-11-1.46572472E+04 1.45722395E+01                   4
IC4H7-I1OO              C   4H   7O   2     G 100.000   5000.000   1100.230    1
 9.07244672E+00 2.64984490E-02-1.09301959E-05 2.00162078E-09-1.37298941E-13    2
 2.61873238E+03-1.56049688E+01 1.56915814E+00 5.37773699E-02-4.81208649E-05    3
 2.45366578E-08-5.25781615E-12 4.26980472E+03 2.13107866E+01                   4
C5H92-5O2               C   5H   9O   2     G 300.000   5000.000   1393.000    1
 1.76492895E+01 2.20339010E-02-7.52747658E-06 1.16766758E-09-6.77029661E-14    2
-4.92389226E+03-6.10885285E+01 2.13518287E+00 5.64287285E-02-3.63828677E-05    3
 1.21131986E-08-1.65894530E-12 6.81532783E+02 2.29414412E+01                   4
C5H82O4-5               C   5H   8O   1     G 300.000   5000.000   1433.000    1
 1.54008302E+01 1.88745365E-02-6.26459900E-06 9.53199937E-10-5.45344240E-14    2
-9.90542664E+03-5.65042963E+01-4.19764019E+00 6.86553367E-02-5.42294004E-05    3
 2.16850333E-08-3.43354941E-12-3.65702455E+03 4.70664588E+01                   4
IC6D1-5                 C   6H  11          G 300.000   5000.000   1394.000    1
 1.69064421E+01 2.50843558E-02-8.55165720E-06 1.32464010E-09-7.67267662E-14    2
 9.01971254E+03-6.13409609E+01-4.92981892E-01 6.39451440E-02-4.15275855E-05    3
 1.40336775E-08-1.96206959E-12 1.52795338E+04 3.28018900E+01                   4
IC6D14                  C   6H  10          G 100.000   5000.000   1020.640    1
 1.33829125E+01 2.83659724E-02-1.07662234E-05 1.95746961E-09-1.36587716E-13    2
 2.68922976E+03-4.14516938E+01 9.97407073E-01 5.59779456E-02-2.05889045E-05    3
-1.17171411E-08 8.13406124E-12 6.30749943E+03 2.38942565E+01                   4
HOC6H4CHO               C   7H   6O   2     G 300.000   5000.000   1398.000    1
 2.21273365E+01 1.63766266E-02-5.56012678E-06 8.60342090E-10-4.98422896E-14    2
-3.66254103E+04-9.10377901E+01-2.48411968E+00 8.02130063E-02-6.92291016E-05    3
 2.97269461E-08-5.04176921E-12-2.88470635E+04 3.86687893E+01                   4
HOC6H4CO                C   7H   5O   2     G 300.000   5000.000   1400.000    1
 2.13743437E+01 1.43756070E-02-4.84732009E-06 7.46563667E-10-4.31103974E-14    2
-1.83638369E+04-8.60689676E+01-7.91109936E-01 7.35177342E-02-6.56772806E-05    3
 2.91823964E-08-5.10216711E-12-1.15203588E+04 3.01664142E+01                   4
HOC6H4CH2OO             C   7H   7O   3     G 300.000   5000.000   1390.000    1
 2.56154733E+01 1.85434725E-02-6.40765412E-06 1.00297172E-09-5.85630540E-14    2
-1.77745474E+04-1.04708103E+02-2.26809341E+00 9.08215743E-02-7.91861666E-05    3
 3.46197851E-08-6.01880047E-12-8.87644654E+03 4.23964585E+01                   4
ME2DOMJ           000000C   3H   3O   3     G 300.000   5000.000   1000.000    1
 5.58492088E+00 2.34259413E-02-1.11171010E-05 1.91076139E-09 0.00000000E+00    2
-3.18481214E+04 5.74248817E+00 3.99821754E+00 2.83069731E-02-1.65545447E-05    3
 4.48936675E-09-4.35490122E-13-3.14470060E+04 1.37900740E+01                   4
MEMDO2J           000000C   3H   3O   3     G 300.000   5000.000   1000.000    1
 8.02047659E+00 2.06421111E-02-1.02638364E-05 1.82037845E-09 0.00000000E+00    2
-4.44833375E+04-1.38415429E+01 1.93676460E+00 4.03106414E-02-3.36394018E-05    3
 1.39007664E-08-2.28964083E-12-4.30042043E+04 1.67481174E+01                   4
MB4JDO            000000C   5H   7O   3     G 300.000   5000.000   1000.000    1
 7.83877199E+00 3.88708508E-02-1.81782169E-05 3.08803908E-09 0.00000000E+00    2
-4.92272708E+04-4.48201334E+00 6.38426236E+00 4.37450180E-02-2.41898607E-05    3
 6.30686346E-09-6.26838199E-13-4.88853020E+04 2.78080598E+00                   4
!Tao 2014
MECY2OM                 C   3H   4O   3     G 300.000   2500.000   1500.000    1
 6.01300378E+00 2.57212262E-02-1.33092237E-05 3.34819140E-09-3.33284534E-13    2
-6.02939449E+04-6.51372419E+00-1.85773975E+00 4.74287298E-02-3.57355816E-05    3
 1.36349523E-08-2.10099315E-12-5.80135930E+04 3.43798052E+01                   4
MMMOOH1J                C   2H   3O   4     G 300.000   2500.000   1500.000    1
 2.70412494E+00 3.15942374E-02-1.97860443E-05 5.93032459E-09-6.89583623E-13    2
-3.19544758E+04 1.67749842E+01 1.75351849E+00 4.02736233E-02-3.46098656E-05    3
 1.52495498E-08-2.69793119E-12-3.23605428E+04 1.94423852E+01                   4
!11/22/6
C2H3CO2                 C   3H   3O   2     G 300.000   5000.000   1397.000    1
 1.10391147E+01 8.91049963E-03-3.08146337E-06 4.81978458E-10-2.81094197E-14    2
-1.57622858E+04-3.06214039E+01 4.35773054E-01 3.77979036E-02-3.41142335E-05    3
 1.58434041E-08-2.93447894E-12-1.24695031E+04 2.49020597E+01                   4
!Tao2014
MBCY4OM                 C   5H   8O   3     G 300.000   2500.000   1500.000    1
 1.05025720E+01 3.72720635E-02-1.68314665E-05 3.57301778E-09-2.87025776E-13    2
-6.70309389E+04-3.13004161E+01-3.69610166E+00 7.37222114E-02-5.18686325E-05    3
 1.85170996E-08-2.67304076E-12-6.26123763E+04 4.34869117E+01                   4
HCOCO             000000C   2H   1O   2     G 300.000   5000.000   1000.000    1
 4.95940196E+00 1.13344901E-02-6.39422914E-06 1.21630166E-09 0.00000000E+00    2
-8.96522264E+03 2.48127826E+00 2.76030814E+00 1.80859249E-02-1.39102518E-05    3
 4.79041786E-09-6.10434521E-13-8.40794748E+03 1.36398933E+01                   4
MEMOOH2J                C   3H   5O   4     G 300.000   2500.000   1500.000    1
-1.94157043E+00 5.30002246E-02-3.42665278E-05 1.05201928E-08-1.24562024E-12    2
-3.82521087E+04 4.17150344E+01 4.02574398E-01 5.86887401E-02-5.18946115E-05    3
 2.36613715E-08-4.32022915E-12-4.02985536E+04 2.49780835E+01                   4
!4/18/7HERBIN
C2H4CHO                 C   3H   5O   1     G 300.000   5000.000   1384.000    1
 9.07214577E+00 1.25753016E-02-4.12530970E-06 6.20814992E-10-3.52563165E-14    2
-1.95746183E+03-1.89725792E+01 2.98254630E+00 2.49558543E-02-1.33006722E-05    3
 3.54728514E-09-3.69992088E-13 3.76940682E+02 1.44457039E+01                   4
MPMDO2D           THERM C   4H   4O   3     G 300.000   5000.000   1398.000    1
 1.51064761E+01 1.29183794E-02-4.42629676E-06 6.88171932E-10-3.99709535E-14    2
-5.69485747E+04-4.58909809E+01 2.70036098E+00 4.20657208E-02-3.03981197E-05    3
 1.11206957E-08-1.63349112E-12-5.26941760E+04 2.06159833E+01                   4
MPMJDO2D          THERM C   4H   3O   3     G 300.000   5000.000   1400.000    1
 1.45082304E+01 1.08904598E-02-3.72838106E-06 5.79317481E-10-3.36335347E-14    2
-3.77950113E+04-4.08374341E+01 2.98057259E+00 3.99111010E-02-3.20198133E-05    3
 1.32202103E-08-2.20376273E-12-3.40253069E+04 2.02902370E+01                   4
!10/02/19THERM THERM
MP2D3JMDO               C   4H   3O   3     G 300.000   5000.000   1395.000    1
 1.80841479E+01 7.62063892E-03-2.74082139E-06 4.40098264E-10-2.61413202E-14    2
-3.47148360E+04-6.29200654E+01 2.05870075E+00 4.93150886E-02-4.45827287E-05    3
 1.95783955E-08-3.37115725E-12-2.96507286E+04 2.15121539E+01                   4
!THERM THERM
MB2DKETM4               C   5H   6O   5     G 300.000   5000.000   1387.000    1
 2.79758357E+01 1.36002010E-02-4.88990541E-06 7.84978950E-10-4.66172850E-14    2
-8.00402762E+04-1.08562480E+02 2.68115454E+00 7.82171348E-02-6.89458255E-05    3
 2.99393292E-08-5.15128451E-12-7.18714572E+04 2.52250919E+01                   4
!10/2/19THERM THERM
MB2DCY4OM               C   5H   6O   3     G 300.000   5000.000   1384.000    1
 2.18992872E+01 1.39177833E-02-5.06070497E-06 8.18451041E-10-4.88556201E-14    2
-6.35594207E+04-9.78684377E+01-7.10351930E+00 8.01140871E-02-5.99639965E-05    3
 2.01385402E-08-2.41067953E-12-5.36241586E+04 5.79617618E+01                   4
!01/21/20THERM
MB3D3J                  C   5H   7O   2     G 300.000   5000.000   1381.000    1
 1.59625567E+01 1.99071981E-02-6.59168309E-06 1.00216808E-09-5.73296450E-14    2
-1.89870283E+04-5.39089478E+01 1.38483542E+00 5.03010464E-02-2.87751394E-05    3
 7.32775029E-09-5.38161347E-13-1.36315617E+04 2.55598042E+01                   4
MBOJ3OOH                C   5H   9O   5     G 100.000   5000.000   1199.950    1
 1.34131527E+01 4.48967302E-02-2.07923652E-05 4.01654405E-09-2.83436116E-13    2
-6.34681845E+04-2.83849304E+01 8.04510952E-02 8.93408979E-02-7.63498611E-05    3
 3.48830898E-08-6.71423112E-12-6.02684678E+04 3.83679380E+01                   4
MBOH3OOJ                C   5H   9O   5     G 100.000   5000.000   1160.430    1
 1.31341147E+01 4.39410595E-02-1.99818775E-05 3.83241745E-09-2.69605755E-13    2
-7.43302438E+04-2.65722128E+01 7.92220876E-02 8.89408020E-02-7.81490589E-05    3
 3.72491124E-08-7.46873939E-12-7.13003559E+04 3.83526731E+01                   4
MBOH-3J                 C   5H   9O   3     G 100.000   5000.000   1122.380    1
 1.36826688E+01 3.31423449E-02-1.38403933E-05 2.59353568E-09-1.81609743E-13    2
-5.74976466E+04-3.45838330E+01 7.83055435E-01 6.01980156E-02-2.47174847E-05    3
-5.96237489E-09 5.06899214E-12-5.34105011E+04 3.44465280E+01                   4
C3KET12                 C   3H   6O   3     G 200.000   3000.000   1000.000    1
 9.32342424E+00 2.62073950E-02-1.33353001E-05 3.27346318E-09-3.14797458E-13    2
-3.58698068E+04-1.60526738E+01 4.41631201E+00 3.07003361E-02 9.88578816E-06    3
-3.89641249E-08 1.91158735E-11-3.42762651E+04 1.09624997E+01                   4
C5H7O3-B                C   5H   7O   3     G 100.000   5000.000   1833.290    1
 1.49959506E+01 2.67771070E-02-1.12995838E-05 2.03529544E-09-1.35345912E-13    2
-3.79880093E+04-4.38877088E+01 1.19166181E+00 5.68961746E-02-3.59429640E-05    3
 1.09967088E-08-1.35738196E-12-3.29265408E+04 3.10769949E+01                   4
MB1D3OOH                C   5H   8O   4     G 100.000   5000.000   1553.530    1
 1.56676396E+01 3.47777588E-02-1.58041782E-05 2.99157885E-09-2.06844981E-13    2
-5.83172737E+04-4.62465828E+01 5.50688481E-01 7.37001413E-02-5.33849669E-05    3
 1.91184400E-08-2.80201055E-12-5.36202907E+04 3.33436138E+01                   4
C3H4O3                  C   3H   4O   3     G 100.000   5000.000   2306.160    1
 1.83072040E+01 1.02934983E-02-5.26594386E-06 9.49555784E-10-6.00452958E-14    2
-6.40908274E+04-7.39514866E+01 2.68103081E+00 3.32532092E-02-1.75045010E-05    3
 3.70836375E-09-2.74653290E-13-5.57816646E+04 1.68817214E+01                   4
MB3J2O                  C   5H   7O   3     G 100.000   5000.000   473.680     1
 4.71881554E+00 4.58973025E-02-2.26716025E-05 4.49521021E-09-3.21777138E-13    2
-4.27825432E+04 1.24614085E+01 1.75417296E+00 5.86368215E-02-2.40776404E-05    3
-4.83256025E-08 5.64785543E-11-4.23637470E+04 2.60048712E+01                   4
C5H7O3-A                C   5H   7O   3     G 100.000   5000.000   825.100     1
-1.41138244E+00 4.64916601E-02-2.33755723E-05 4.56172380E-09-3.18238130E-13    2
-2.64977391E+04 4.79140814E+01 1.83525440E+00 5.92664672E-02-9.84375552E-05    3
 1.07094810E-07-4.40758285E-11-2.80041031E+04 2.69933556E+01                   4
MB3D1OOH                C   5H   8O   4     G 100.000   5000.000   787.870     1
 4.31180555E+00 4.51835188E-02-2.25005380E-05 4.41057491E-09-3.10150071E-13    2
-4.65735058E+04 1.76238878E+01 8.34433195E-01 7.84884253E-02-1.15705079E-04    3
 1.08489646E-07-4.13359729E-11-4.65112984E+04 3.04885156E+01                   4
MB2J4O                  C   5H   7O   3     G 100.000   5000.000   1072.840    1
 1.59304497E+01 2.75832174E-02-1.26895516E-05 2.54814036E-09-1.87251645E-13    2
-5.40292800E+04-5.38833921E+01 9.93040355E-01 5.17689714E-02-2.45305029E-06    3
-3.11869074E-08 1.40527715E-11-4.90109708E+04 2.76817654E+01                   4
MBOH-2J                 C   5H   9O   3     G 100.000   5000.000   1117.970    1
 7.39274477E+00 4.43887109E-02-2.02432798E-05 3.88013337E-09-2.72571289E-13    2
-5.51323727E+04-5.49042241E-02 1.21283203E+00 6.64997611E-02-4.99098724E-05    3
 2.15707693E-08-4.22851853E-12-5.37505724E+04 3.04487926E+01                   4
MBOH2OOJ                C   5H   9O   5     G 100.000   5000.000   1160.440    1
 1.31341487E+01 4.39409985E-02-1.99818408E-05 3.83240853E-09-2.69604999E-13    2
-7.43302569E+04-2.65724014E+01 7.92281757E-02 8.89407431E-02-7.81489038E-05    3
 3.72489657E-08-7.46869395E-12-7.13003562E+04 3.83526503E+01                   4
C4H4O13                 C   4H   4O   1     G 100.000   5000.000   1629.670    1
 7.32087305E+00 1.77391931E-02-7.57630804E-06 1.38910780E-09-9.41394918E-14    2
 1.95754930E+03-9.57808817E+00 2.70095539E+00 2.90788069E-02-1.80137377E-05    3
 5.65889607E-09-7.49153194E-13 3.46332468E+03 1.49665685E+01                   4
!Tao 2014
MBMOOH                  C   5H  10O   4     G 300.000   2500.000   1500.000    1
 9.86439896E+00 5.10510777E-02-2.57654787E-05 6.36294326E-09-6.24598646E-13    2
-7.25002949E+04-2.11388065E+01-8.28469016E-01 8.12605253E-02-5.76700593E-05    3
 2.12961493E-08-3.23903172E-12-6.94831369E+04 3.41480105E+01                   4
!Tao 2014
MB2OOH                  C   5H  10O   4     G 300.000   2500.000   1500.000    1
 1.29829180E+01 4.44646999E-02-2.06438770E-05 4.61331742E-09-4.03138803E-13    2
-7.20866234E+04-3.85069345E+01 6.41628488E-01 7.69276935E-02-5.26597587E-05    3
 1.86438818E-08-2.70844679E-12-6.83339364E+04 2.62042829E+01                   4
MP3DO2D           4.18.7C   4H   4O   3     G 300.000   5000.000   1423.000    1
 1.34552106E+01 1.29334579E-02-2.26577043E-06 1.70910041E-10-4.30611792E-15    2
-4.36141133E+04-5.02573993E+01 4.31324841E-01 5.31281968E-02-4.86707916E-05    3
 2.38334879E-08-4.48916432E-12-4.02277562E+04 1.59587980E+01                   4
ME2JDO            11.28.C   3H   3O   3     G 300.000   5000.000   1666.000    1
 1.31176318E+01 1.00195794E-02-3.77691326E-06 6.27548335E-10-3.82123974E-14    2
-4.07550994E+04-3.72776955E+01 3.52662076E+00 3.01375260E-02-1.79730307E-05    3
 4.37410569E-09-2.78066542E-13-3.74143315E+04 1.47418718E+01                   4
MBOJ2OOH                C   5H   9O   5     G 100.000   5000.000   1160.440    1
 1.31341487E+01 4.39409985E-02-1.99818408E-05 3.83240853E-09-2.69604999E-13    2
-7.43302569E+04-2.65724014E+01 7.92281757E-02 8.89407431E-02-7.81489038E-05    3
 3.72489657E-08-7.46869395E-12-7.13003562E+04 3.83526503E+01                   4
C5H10-3OH2              C   5H  10O   2     G 100.000   5000.000   983.450     1
 1.81976975E+01 2.39892283E-02-8.39436538E-06 1.48197473E-09-1.03057897E-13    2
-4.82687770E+04-6.72777303E+01 1.21285749E-01 7.45271060E-02-5.04198118E-05    3
 6.20569710E-09 4.73730834E-12-4.36018253E+04 2.52798786E+01                   4
MC4H7AO2                C   4H   7O   2     G 100.000   5000.000   941.000     1
 1.79104076E+01 1.26108882E-02-3.41366813E-06 5.54416275E-10-3.95035829E-14    2
-2.70362627E+04-6.73162909E+01 8.18216295E-01 5.95789720E-02-3.73363767E-05    3
-4.42172415E-09 8.98951956E-12-2.26822241E+04 2.01472024E+01                   4
AC3H6O2                 C   3H   6O   2     G 100.000   5000.000   1440.120    1
 8.61239672E+00 2.29662763E-02-1.11249850E-05 2.14711799E-09-1.48872879E-13    2
-5.44843225E+04-1.93812749E+01 2.64627643E+00 2.73532144E-02-3.00354027E-06    3
-7.48734339E-09 2.54348571E-12-5.15024580E+04 1.59645108E+01                   4
MC3H6-OH                C   3H   6O   2     G 100.000   5000.000   928.400     1
 1.55528233E+01 8.96098831E-03-1.90528843E-06 2.71609848E-10-1.95333032E-14    2
-4.02121219E+04-5.65661669E+01 1.48308366E+00 4.62814340E-02-2.45593357E-05    3
-1.04926502E-08 1.01582599E-11-3.65955681E+04 1.56745520E+01                   4
MP1J                    C   4H   7O   2     G 100.000   5000.000   442.840     1
 3.50480985E+00 3.79777219E-02-1.78240991E-05 3.47367357E-09-2.47059831E-13    2
-2.89567122E+04 1.45803811E+01 2.55116239E+00 3.84025790E-02 8.47538754E-06    3
-7.78776065E-08 6.92537275E-11-2.87919537E+04 1.93109944E+01                   4
!ADL17/04/17
MB3MOOH4J               C   5H   9O   6     G 300.000   5000.000   1390.000    1
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
!ADL17/04/17
MB24OOHMJ               C   5H   9O   6     G 300.000   5000.000   1390.000    1
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
!ADL17/04/17
MB42OOHMJ               C   5H   9O   6     G 300.000   5000.000   1390.000    1
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
-7.04909580E+04-1.13048853E+02 5.95502325E+00 7.68501018E-02-5.87551606E-05    3
 2.30966174E-08-3.71083729E-12-6.26022905E+04 1.03133942E+01                   4
!ADL17/04/17
MBM4OOH2J               C   5H   9O   6     G 300.000   5000.000   1390.000    1
 2.90071693E+01 2.16747209E-02-7.58319692E-06 1.19538557E-09-7.00964210E-14    2
