IC6D1-1AO               C   6H  11O   1    0G   300.000  5000.000 1372.000    41
 2.01216451E+01 2.59919844E-02-9.10934472E-06 1.43742932E-09-8.43437751E-14    2
-8.11962072E+03-7.74002729E+01 4.04238583E+00 5.36943016E-02-2.34346795E-05    3
 2.65180331E-09 4.52286437E-13-1.39723566E+03 1.27112099E+01                   4
IC6Q11A-3               C   6H  13O   4    0G   300.000  5000.000 1388.000    91
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18765407E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.18146455E+01                   4
IC6Q11A-4               C   6H  13O   4    0G   300.000  5000.000 1388.000    91
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18765407E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.18146455E+01                   4
IC6Q11A-5               C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.80104002E+04-1.11908598E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.88256905E+04 3.62891762E+01                   4
IC6Q12-4                C   6H  13O   4    0G   300.000  5000.000 1389.000    91
 2.99458735E+01 2.78632060E-02-9.67101384E-06 1.51678072E-09-8.86405107E-14    2
-3.46724819E+04-1.21901261E+02 2.96478201E+00 8.44943098E-02-5.14351045E-05    3
 1.36554588E-08-1.06461412E-12-2.48053742E+04 2.50356643E+01                   4
IC6Q12-5                C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.84478009E+01 2.86121327E-02-9.80560214E-06 1.52426672E-09-8.85092465E-14    2
-3.19432934E+04-1.12483522E+02 2.04226440E+00 9.60276422E-02-7.74862294E-05    3
 3.30264072E-08-5.75337749E-12-2.32987776E+04 2.73760760E+01                   4
IC6Q13-1A               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q13-5                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q14-1A               C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q15-1A               C   6H  13O   4    0G   300.000  5000.000 1398.000    91
 2.86569198E+01 2.85943619E-02-9.83609616E-06 1.53294188E-09-8.91759942E-14    2
-2.80104002E+04-1.11219116E+02 7.09941186E-01 9.93385589E-02-7.99807927E-05    3
 3.37137761E-08-5.79337241E-12-1.88256905E+04 3.69786579E+01                   4
IC6Q15-3                C   6H  13O   4    0G   300.000  5000.000 1388.000    91
 2.97301826E+01 2.81292544E-02-9.78152717E-06 1.53601594E-09-8.98418881E-14    2
-3.05261445E+04-1.18075926E+02 2.09281309E+00 8.59310472E-02-5.21065266E-05    3
 1.36421501E-08-1.01209151E-12-2.04010066E+04 3.25041271E+01                   4
IC6Q23-5                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.88425669E+01 2.77804841E-02-9.40909634E-06 1.45096939E-09-8.37801891E-14    2
-3.37998767E+04-1.15860275E+02 2.29340705E+00 9.87786570E-02-8.38285765E-05    3
 3.73109073E-08-6.69286784E-12-2.54710696E+04 2.35490103E+01                   4
IC6Q34-1                C   6H  13O   4    0G   300.000  5000.000 1411.000    91
 2.90719890E+01 2.70604580E-02-9.04742886E-06 1.38293716E-09-7.93571313E-14    2
-3.15241630E+04-1.14298203E+02 1.76055322E+00 1.02370911E-01-8.98098158E-05    3
 4.08427222E-08-7.39807308E-12-2.32465019E+04 2.82009347E+01                   4
IC6Q35-1                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q45-1                C   6H  13O   4    0G   300.000  5000.000 1404.000    91
 2.87907341E+01 2.79213078E-02-9.47982659E-06 1.46437657E-09-8.46585027E-14    2
-2.97321242E+04-1.12326939E+02 1.31093011E+00 1.00610044E-01-8.46773261E-05    3
 3.72158759E-08-6.59316092E-12-2.10495891E+04 3.22223978E+01                   4
IC6Q45-2                C   6H  13O   4    0G   300.000  5000.000 1394.000    91
 2.72564428E+01 2.97041470E-02-1.02022012E-05 1.58841987E-09-9.23410577E-14    2
-3.19760052E+04-1.04840566E+02 3.36913067E+00 8.30135535E-02-5.48561184E-05    3
 1.82870523E-08-2.44589394E-12-2.34392977E+04 2.43189059E+01                   4
IC5Y3                   C   5H  10O   1    0G   300.000  5000.000 1401.000    41
 1.50084494E+01 2.33875215E-02-7.80160515E-06 1.19067567E-09-6.82512602E-14    2
-3.99432062E+04-5.17914032E+01 2.13137000E+00 4.97045314E-02-2.66371928E-05    3
 6.44458741E-09-4.49864045E-13-3.51130562E+04 1.86690751E+01                   4
IC6O35-2OOH             C   6H  12O   3    0G   300.000  5000.000 1415.000    61
 2.58403122E+01 2.63165185E-02-8.86937543E-06 1.36371114E-09-7.85964059E-14    2
-4.63728597E+04-1.11547051E+02-5.45556282E+00 1.09013520E-01-9.29189387E-05    3
 4.01105272E-08-6.86598983E-12-3.66358787E+04 5.28384064E+01                   4
IC6O35-4OOH             C   6H  12O   3    0G   300.000  5000.000 1425.000    51
 2.64882480E+01 2.56655381E-02-8.53590969E-06 1.30087301E-09-7.45180217E-14    2
-4.43754365E+04-1.12297954E+02-6.46697897E+00 1.14174849E-01-9.94352591E-05    3
 4.33950643E-08-7.44543192E-12-3.43332115E+04 6.01825346E+01                   4
C5H9O23-4               C   5H   9O   1    0G   300.000  5000.000 1411.000    51
 1.70490974E+01 1.96134323E-02-6.70697569E-06 1.04149701E-09-6.04460603E-14    2
-3.58044902E+03-6.41886803E+01-2.82466306E+00 6.51448084E-02-4.52316109E-05    3
 1.52126320E-08-1.94777012E-12 3.27942042E+03 4.26423100E+01                   4
C5H9O12-4               C   5H   9O   1    0G   300.000  5000.000 1410.000    31
 1.58840167E+01 2.12854826E-02-7.24601874E-06 1.12164251E-09-6.49489270E-14    2
-1.22508860E+03-5.69395940E+01-2.85897805E+00 6.30121079E-02-4.11522073E-05    3
 1.28703277E-08-1.48599877E-12 5.38099623E+03 4.42683679E+01                   4
IC6O13-1AOOH            C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.52227969E+01 2.71196931E-02-9.11337641E-06 1.39829544E-09-8.04665316E-14    2
-4.20432522E+04-1.03656361E+02-8.26834089E+00 1.19012191E-01-1.06427310E-04    3
 4.81316940E-08-8.58522316E-12-3.19350376E+04 7.11017690E+01                   4
IC6O14-1AOOH            C   6H  12O   3    0G   300.000  5000.000 1416.000    41
 2.46024945E+01 2.80358375E-02-9.42249385E-06 1.44589993E-09-8.32145088E-14    2
-5.21423839E+04-1.01763220E+02-1.04005807E+01 1.23775889E-01-1.10393849E-04    3
 4.97138605E-08-8.82688333E-12-4.15595338E+04 8.09712733E+01                   4
IC6O15-1AOOH            C   6H  12O   3    0G   300.000  5000.000 1407.000    31
 2.44946455E+01 2.93939492E-02-1.00749391E-05 1.56673375E-09-9.10137753E-14    2
-5.26636020E+04-1.05963214E+02-8.91049515E+00 1.13512494E-01-9.15105871E-05    3
 3.74462563E-08-6.13159725E-12-4.18072409E+04 7.10557824E+01                   4
IC6O11A-3OOH            C   6H  12O   3    0G   300.000  5000.000 1420.000    51
 2.59840233E+01 2.65023469E-02-8.91061643E-06 1.36799801E-09-7.87661048E-14    2
-4.23551574E+04-1.08916526E+02-6.43386709E+00 1.11415608E-01-9.40578777E-05    3
 3.99621278E-08-6.71300157E-12-3.22333313E+04 6.15626340E+01                   4
IC6O15-3OOH             C   6H  12O   3    0G   300.000  5000.000 1413.000    31
 2.54698062E+01 2.80845533E-02-9.51849162E-06 1.46909112E-09-8.48957873E-14    2
-5.47653425E+04-1.12052576E+02-1.05926198E+01 1.25173198E-01-1.10349165E-04    3
 4.90152423E-08-8.59995303E-12-4.37024075E+04 7.67708337E+01                   4
IC6O13-5OOH             C   6H  12O   3    0G   300.000  5000.000 1417.000    41
 2.48819115E+01 2.75643113E-02-9.20830661E-06 1.40711608E-09-8.07401220E-14    2
-4.18818663E+04-1.01686864E+02-8.25650870E+00 1.18944630E-01-1.06351879E-04    3
 4.81762683E-08-8.60348425E-12-3.19363084E+04 7.10507871E+01                   4
IC6O11A-4OOH            C   6H  12O   3    0G   300.000  5000.000 1420.000    51
 2.59840233E+01 2.65023469E-02-8.91061643E-06 1.36799801E-09-7.87661048E-14    2
-4.23551574E+04-1.08916526E+02-6.43386709E+00 1.11415608E-01-9.40578777E-05    3
 3.99621278E-08-6.71300157E-12-3.22333313E+04 6.15626340E+01                   4
IC6O11A-5OOH            C   6H  12O   3    0G   300.000  5000.000 1410.000    51
 2.49058216E+01 2.77918207E-02-9.43230737E-06 1.45699263E-09-8.42403064E-14    2
-4.01120423E+04-1.02075592E+02-8.41646308E+00 1.17072831E-01-1.02019308E-04    3
 4.51817232E-08-7.94300564E-12-2.98099111E+04 7.26145024E+01                   4
IC6O35-1OOH             C   6H  12O   3    0G   300.000  5000.000 1415.000    51
 2.52227969E+01 2.71196931E-02-9.11337641E-06 1.39829544E-09-8.04665316E-14    2
-4.20432522E+04-1.03656361E+02-8.26834089E+00 1.19012191E-01-1.06427310E-04    3
 4.81316940E-08-8.58522316E-12-3.19350376E+04 7.11017690E+01                   4
CC5H9-AO                C   5H   9O   1    0G   300.000  5000.000 1398.000    31
 1.71848106E+01 2.03806649E-02-6.97528864E-06 1.08346857E-09-6.28844364E-14    2
-3.89733694E+03-6.28979267E+01 9.09975085E-01 5.61833425E-02-3.60501192E-05    3
 1.13597068E-08-1.37987756E-12 1.94190987E+03 2.52357780E+01                   4
CC4H7O-IJ               C   4H   7O   1    0G   300.000  5000.000 1437.000    11
 1.24587912E+01 1.60096019E-02-5.13639612E-06 7.63502061E-10-4.29681784E-14    2
 4.90057475E+03-4.15699259E+01-6.19089915E+00 6.66122405E-02-5.73467325E-05    3
 2.49294194E-08-4.25546334E-12 1.04970008E+04 5.57971559E+01                   4
A-BC5H10O-DJ            C   5H   9O   1    0G   300.000  5000.000 1421.000    31
 1.71585354E+01 2.00714164E-02-6.80036427E-06 1.04945460E-09-6.06448000E-14    2
-2.30019640E+03-6.56450991E+01-2.82776159E+00 6.66108052E-02-4.69642741E-05    3
 1.61908885E-08-2.14323903E-12 4.50696134E+03 4.14964636E+01                   4
C5H91-4O                C   5H   9O   1    0G   300.000  5000.000 1411.000    31
 1.68906770E+01 2.00470772E-02-6.73340865E-06 1.03267574E-09-5.94045214E-14    2
-4.07949099E+03-6.08366107E+01 2.06124901E+00 5.30292738E-02-3.36127820E-05    3
 1.04324809E-08-1.21982694E-12 1.16547075E+03 1.92746426E+01                   4
C5H92-5O                C   5H   9O   1    0G   300.000  5000.000 1386.000    31
 1.61900414E+01 2.11711075E-02-7.23618575E-06 1.12298843E-09-6.51374517E-14    2
-3.41601790E+03-5.71934443E+01 2.98327811E+00 4.50271224E-02-1.98988167E-05    3
 1.84920729E-09 6.21413470E-13 1.84071653E+03 1.61667152E+01                   4
IC6KET1-1AO             C   6H  11O   2    0G   300.000  5000.000 1678.000    51
 1.84147452E+01 3.08132368E-02-1.11494459E-05 1.80334629E-09-1.07789681E-13    2
-3.12840099E+04-6.31815122E+01 6.07415745E+00 4.99570073E-02-1.60313636E-05    3
-1.95829206E-09 1.37255917E-12-2.63224163E+04 6.19163725E+00                   4
IC6KET1-2O              C   6H  11O   2    0G   300.000  5000.000 1479.000    51
 2.50319097E+01 2.41409414E-02-8.52146180E-06 1.35152255E-09-7.95972970E-14    2
-3.62181680E+04-1.04624306E+02 3.70417518E+00 5.81789275E-02-1.86414586E-05    3
-5.18047960E-09 2.89957058E-12-2.73918943E+04 1.52560975E+01                   4
IC6KET1-3O              C   6H  11O   2    0G   300.000  5000.000 1404.000    51
 2.20687296E+01 2.53046596E-02-8.61385806E-06 1.33298744E-09-7.71600840E-14    2
-3.48152328E+04-8.45765124E+01 2.73918546E+00 6.86589684E-02-4.48648325E-05    3
 1.47084949E-08-1.90415225E-12-2.79641697E+04 1.98015405E+01                   4
IC6KET1-4O              C   6H  11O   2    0G   300.000  5000.000 1404.000    51
 2.20687296E+01 2.53046596E-02-8.61385806E-06 1.33298744E-09-7.71600840E-14    2
-3.48152328E+04-8.45765124E+01 2.73918546E+00 6.86589684E-02-4.48648325E-05    3
 1.47084949E-08-1.90415225E-12-2.79641697E+04 1.98015405E+01                   4
IC6KET1-5O              C   6H  11O   2    0G   300.000  5000.000 1678.000    51
 1.84147452E+01 3.08132368E-02-1.11494459E-05 1.80334629E-09-1.07789681E-13    2
-3.12840099E+04-6.31815122E+01 6.07415745E+00 4.99570073E-02-1.60313636E-05    3
-1.95829206E-09 1.37255917E-12-2.63224163E+04 6.19163725E+00                   4
IC6KET3-1O              C   6H  11O   2    0G   300.000  5000.000 1434.000    51
 2.09313476E+01 2.60809533E-02-8.84885200E-06 1.36696817E-09-7.90515539E-14    2
-3.65741731E+04-7.86343050E+01 4.42740953E+00 5.22282893E-02-1.60672257E-05    3
-4.26339258E-09 2.39340735E-12-2.97427961E+04 1.41670276E+01                   4
IC6KET3-2O              C   6H  11O   2    0G   300.000  5000.000 1427.000    51
 2.32813626E+01 2.40994876E-02-8.17752071E-06 1.26413211E-09-7.31637858E-14    2
-3.88463003E+04-9.47562686E+01 4.93129919E+00 5.42749248E-02-1.81582679E-05    3
-3.84483828E-09 2.44926121E-12-3.14057326E+04 7.96170872E+00                   4
IC6KET3-4O              C   6H  11O   2    0G   300.000  5000.000 1486.000    51
 2.30789897E+01 2.53262773E-02-8.82287603E-06 1.38715977E-09-8.12036799E-14    2
-3.89860158E+04-9.22506440E+01 4.23872030E+00 5.45447485E-02-1.61253717E-05    3
-5.44000302E-09 2.77957657E-12-3.10852811E+04 1.39798721E+01                   4
IC6KET3-5O              C   6H  11O   2    0G   300.000  5000.000 1434.000    51
 2.09313476E+01 2.60809533E-02-8.84885200E-06 1.36696817E-09-7.90515539E-14    2
-3.65741731E+04-7.93237866E+01 4.42740953E+00 5.22282893E-02-1.60672257E-05    3
-4.26339258E-09 2.39340735E-12-2.97427961E+04 1.34775459E+01                   4
IC6KET4-1O              C   6H  11O   2    0G   300.000  5000.000 1412.000    51
 2.16133489E+01 2.49939939E-02-8.36160307E-06 1.27920780E-09-7.34674679E-14    2
-3.62322377E+04-8.13251803E+01 3.19558690E+00 6.41297322E-02-3.76190010E-05    3
 9.91260424E-09-7.81527791E-13-2.95695050E+04 1.87628451E+01                   4
IC6KET4-2O              C   6H  11O   2    0G   300.000  5000.000 1545.000    51
 2.22743950E+01 2.46603676E-02-8.30510853E-06 1.27711632E-09-7.36369614E-14    2
-3.98933326E+04-8.76142127E+01 5.58493589E+00 5.37232679E-02-2.14367471E-05    3
-1.47202791E-10 1.39828955E-12-3.32147359E+04 5.35761689E+00                   4
IC6KET4-3O              C   6H  11O   2    0G   300.000  5000.000 1393.000    51
 2.23916812E+01 2.54590360E-02-8.76200549E-06 1.36600108E-09-7.94827076E-14    2
-3.80113888E+04-8.68865313E+01 2.23380905E+00 7.06080328E-02-4.70202448E-05    3
 1.60027931E-08-2.22012677E-12-3.07974278E+04 2.20942598E+01                   4
IC6KET4-5O              C   6H  11O   2    0G   300.000  5000.000 1684.000    51
 2.01799049E+01 2.86049191E-02-1.02426545E-05 1.64766577E-09-9.81886848E-14    2
-3.46301141E+04-7.42309021E+01 4.77597016E+00 5.75773500E-02-2.65617676E-05    3
 3.59691168E-09 3.47542970E-13-2.89192514E+04 1.05544814E+01                   4
IC6KET5-1O              C   6H  11O   2    0G   300.000  5000.000 1400.000    51
 2.28856959E+01 2.47009771E-02-8.43009216E-06 1.30720828E-09-7.57877678E-14    2
-3.35767167E+04-8.89936744E+01 2.41192107E+00 6.80371734E-02-4.08536724E-05    3
 1.09967095E-08-9.17814100E-13-2.61262093E+04 2.23734605E+01                   4
IC6KET5-2O              C   6H  11O   2    0G   300.000  5000.000 1684.000    51
 2.04251660E+01 2.84825575E-02-1.02006108E-05 1.63957872E-09-9.76066080E-14    2
-3.54796310E+04-7.68926591E+01 4.08883205E+00 6.16936430E-02-3.23611258E-05    3
 6.78045374E-09-2.58965420E-13-2.96825033E+04 1.21041822E+01                   4
IC6KET5-3O              C   6H  11O   2    0G   300.000  5000.000 1414.000    51
 2.31320997E+01 2.39573990E-02-8.05884413E-06 1.23756817E-09-7.12676460E-14    2
-3.54467168E+04-9.14681164E+01 2.33865904E+00 7.10769161E-02-4.72532871E-05    3
 1.52720519E-08-1.85879434E-12-2.82191210E+04 2.04874118E+01                   4
IC6KET5-4O              C   6H  11O   2    0G   300.000  5000.000 1388.000    51
 2.41006345E+01 2.44830542E-02-8.53361302E-06 1.34187134E-09-7.85515717E-14    2
-3.55135435E+04-9.69933812E+01 1.40885455E+00 7.45189502E-02-4.96951711E-05    3
 1.63529614E-08-2.12582816E-12-2.73455802E+04 2.59152019E+01                   4
I3C6                    C   6H  14    0    0G   300.000  5000.000 1395.000    51
 1.91261497E+01 3.02923612E-02-1.03190710E-05 1.59739955E-09-9.24795368E-14    2
-3.02757036E+04-7.72356536E+01-1.96654899E+00 7.99747088E-02-5.60285021E-05    3
 2.11909062E-08-3.38092129E-12-2.29061224E+04 3.60413086E+01                   4
I3C6-1                  C   6H  13    0    0G   300.000  5000.000 1396.000    51
 1.85509644E+01 2.82447949E-02-9.61528253E-06 1.48779519E-09-8.61074791E-14    2
-5.14438216E+03-7.06357046E+01-1.57243778E+00 7.63601716E-02-5.46912375E-05    3
 2.11784879E-08-3.44861598E-12 1.81072558E+03 3.71746448E+01                   4
I3C6-2                  C   6H  13    0    0G   300.000  5000.000 1399.000    51
 1.76918803E+01 2.87079391E-02-9.71773120E-06 1.49794653E-09-8.64662499E-14    2
-6.42776193E+03-6.53255171E+01-1.06332871E-01 6.64118598E-02-3.88050603E-05    3
 1.10461480E-08-1.17351930E-12 1.44298334E+02 3.16394660E+01                   4
I3C6-3                  C   6H  13    0    0G   300.000  5000.000 1386.000    51
 1.74736494E+01 2.91998483E-02-9.95557400E-06 1.54219846E-09-8.93321510E-14    2
-7.25927094E+03-6.50870461E+01 1.34186249E+00 5.90260358E-02-2.75769900E-05    3
 4.36267996E-09 2.17894384E-13-8.25923023E+02 2.44127860E+01                   4
I3C6-4                  C   6H  13    0    0G   300.000  5000.000 1396.000    51
 1.85509644E+01 2.82447949E-02-9.61528253E-06 1.48779519E-09-8.61074791E-14    2
-5.14438216E+03-7.13251862E+01-1.57243778E+00 7.63601716E-02-5.46912375E-05    3
 2.11784879E-08-3.44861598E-12 1.81072558E+03 3.64851631E+01                   4
I3C6D1                  C   6H  12    0    0G   300.000  5000.000 1395.000    41
 1.77667979E+01 2.69756406E-02-9.21989087E-06 1.43055518E-09-8.29577133E-14    2
-1.56836997E+04-6.87930377E+01-1.28061255E+00 6.97935486E-02-4.59082978E-05    3
 1.57564454E-08-2.24229481E-12-8.85710162E+03 3.41707239E+01                   4
I3C6D2                  C   6H  12    0    0G   300.000  5000.000 1391.000    41
 1.67173432E+01 2.77327701E-02-9.45331690E-06 1.46425458E-09-8.48139519E-14    2
-1.68211019E+04-6.38929466E+01-1.41180086E+00 6.56744984E-02-3.83510880E-05    3
 1.08431829E-08-1.14697935E-12-1.00563490E+04 3.50816211E+01                   4
I3C6D3                  C   6H  12    0    0G   300.000  5000.000 1392.000    41
